sex,sex_orientation,race,edu,coverage,citizen,income_sqrt,cluster,X,Y
Female,Straight,Asian,Bachelor's degree,Covered,US Citizen,173.20508075688772,5,1.786735236011916,-11.632375615917068
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,187.08286933869707,9,16.934957734018084,9.41343031015564
Male,Straight,Asian,Master's degree,Not covered,Non-US Citizen,291.547594742265,9,14.783923948568406,13.786895536640195
Female,Straight,Asian,Bachelor's degree,Not covered,US Citizen,173.20508075688772,9,9.988195833899097,4.4747731036954494
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,200,5,6.327351458526731,11.933045534958223
Female,Straight,Asian,Master's degree,Not covered,Non-US Citizen,270.1851217221259,9,18.287559129707343,9.463192097047198
Male,Straight,Asian,High school graduate,Not covered,US Citizen,254.95097567963924,8,2.0953135328955317,12.856540178699108
Female,Straight,Asian,"Some college, no degree",Not covered,US Citizen,248.99799195977465,9,8.02167049442109,4.602417791584414
Female,Straight,Asian,"Some college, no degree",Not covered,US Citizen,313.04951684997053,9,8.035800071286836,4.6893467359792735
Male,Straight,Asian,High school graduate,Not covered,US Citizen,189.73665961010275,8,2.027153447291449,12.917213804426016
Male,Straight,Asian,"Some college, no degree",Not covered,US Citizen,264.5751311064591,5,5.219727920743352,14.229582930665021
Female,Straight,Asian,Less than a high school diploma,Not covered,Non-US Citizen,316.22776601683796,9,18.492782762754338,11.53148091519653
Female,Straight,Asian,Bachelor's degree,Not covered,US Citizen,254.11808278829744,9,9.916240393597398,4.605923508528862
Male,Straight,Asian,High school graduate,Not covered,Non-US Citizen,118.32159566199232,10,14.087885924037977,15.524609618588634
Female,Straight,Asian,Associate degree,Not covered,Non-US Citizen,122.47448713915891,9,17.756250683814653,10.704919479366907
Female,Straight,Asian,Master's degree,Not covered,Non-US Citizen,282.842712474619,9,18.3004632944362,9.433476898443688
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,150.11662133155008,5,6.428472467845253,12.063842380187843
Male,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,300,9,13.925218700816842,12.443741488683154
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,17.320508075688775,5,6.748997259149116,12.209007207171272
Male,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,374.16573867739413,9,13.882935749333997,12.256893443486383
Male,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,316.22776601683796,9,13.902010192905015,12.39028201615504
Male,Straight,Asian,High school graduate,Not covered,US Citizen,134.16407864998737,8,2.0153557085910374,12.895853099201231
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,367.4234614174767,5,6.219709759948862,11.33577428744518
Male,Straight,Asian,High school graduate,Not covered,US Citizen,187.08286933869707,8,2.0241225303945942,12.919408617481393
Male,Straight,Asian,Less than a high school diploma,Not covered,Non-US Citizen,138.5640646055102,10,15.175144290525344,15.320600069010618
Female,Straight,Asian,Bachelor's degree,Not covered,US Citizen,213.7755832643195,9,9.95762096437312,4.535859576771359
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,447.21359549995793,9,16.938487537298396,8.50336737444674
Male,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,122.47448713915891,10,13.706419897001227,14.612247496820398
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,266.6027006614899,5,6.3289810871551335,11.6766327528637
Female,Straight,Asian,High school graduate,Not covered,Non-US Citizen,223.60679774997897,9,19.22707029444597,10.055262009137865
Male,Straight,Asian,"Some college, no degree",Not covered,US Citizen,207.3644135332772,4,5.203334590402698,14.301412251895254
Female,Straight,Asian,High school graduate,Not covered,Non-US Citizen,223.60679774997897,9,19.225030070724618,10.063151053411312
Male,Straight,Asian,Less than a high school diploma,Not covered,Non-US Citizen,100,10,15.166006007935923,15.326994655977618
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,134.16407864998737,9,16.744601756085444,9.553951275734708
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,458.257569495584,5,6.031898770968433,11.13177983253116
Female,Straight,Asian,Master's degree,Not covered,US Citizen,313.04951684997053,9,8.978366757236461,5.469994174188424
Male,Straight,Asian,Associate degree,Not covered,US Citizen,122.47448713915891,3,3.8689691378236843,11.839397732812207
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,270.1851217221259,9,17.047848359390105,9.04127623670587
Female,Straight,Asian,High school graduate,Not covered,US Citizen,109.54451150103323,7,10.059288296056394,0.9809349468737549
Female,Straight,Asian,Bachelor's degree,Not covered,US Citizen,223.60679774997897,9,9.937735929647616,4.550835014773343
Male,Straight,Asian,Associate degree,Not covered,US Citizen,447.21359549995793,5,4.179089374753247,11.461207715501237
Female,Straight,Asian,High school graduate,Not covered,Non-US Citizen,164.31676725154983,9,19.196393823137445,10.1943976009569
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,264.5751311064591,5,6.326085502508154,11.695981889885875
Male,Straight,Asian,"Some college, no degree",Not covered,US Citizen,0,3,5.444657749928061,14.427840210288906
Female,Straight,Asian,Never attended/kindergarten only,Not covered,Non-US Citizen,184.39088914585776,9,18.005525643790335,10.239511999583964
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,232.379000772445,9,16.881651679904202,9.214019077409064
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,264.5751311064591,9,16.988745865544047,9.06853163790897
Male,Straight,Asian,Master's degree,Not covered,Non-US Citizen,178.88543819998318,10,14.78263633497157,14.090499412347697
Male,Straight,Asian,High school graduate,Not covered,US Citizen,223.60679774997897,8,2.0579919711413215,12.888166641494045
Male,Straight,Asian,Doctoral degree,Not covered,US Citizen,447.21359549995793,5,4.867213296487902,10.801073359912454
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,223.60679774997897,5,6.3215062229802745,11.859566244405315
Male,Straight,Asian,Associate degree,Not covered,US Citizen,336.1547262794322,5,4.080156422564144,11.627042168578622
Male,Straight,Asian,Less than a high school diploma,Not covered,US Citizen,167.33200530681512,3,1.242296863144739,22.107649837289376
Female,Straight,Asian,Less than a high school diploma,Not covered,Non-US Citizen,122.47448713915891,9,18.429171746017875,11.761606059843645
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,339.1164991562634,9,16.949389389727504,8.728975185296328
Female,Straight,Asian,Doctoral degree,Not covered,Non-US Citizen,387.2983346207417,9,18.47140708694483,8.515115270958407
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,121.04131526053408,9,16.714193387705237,9.587712328597974
Male,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,316.22776601683796,9,13.902010192905015,12.39028201615504
Female,Straight,Asian,Less than a high school diploma,Not covered,US Citizen,89.44271909999159,3,9.167141787565482,2.6909365364203426
Male,Straight,Asian,Bachelor's degree,Not covered,US Citizen,316.22776601683796,5,6.321298570982025,11.471223327650149
Female,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,0,9,16.772351163498453,11.386972939836662
Female,Straight,Asian,High school graduate,Not covered,Non-US Citizen,300,9,19.271413259260907,9.901812327242967
Female,Straight,Asian,"Some college, no degree",Not covered,US Citizen,144.9137674618944,1,8.008251535511596,4.449648911265552
Female,Straight,Asian,Doctoral degree,Not covered,US Citizen,469.041575982343,9,8.943616914661668,6.236849352652448
Female,Straight,Asian,Associate degree,Not covered,Non-US Citizen,200,9,17.87699244867361,10.522957177861464
Male,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,282.842712474619,9,13.761215572639227,14.33608902459144
Female,Straight,Asian,Bachelor's degree,Not covered,US Citizen,282.842712474619,9,9.919705953350018,4.660730236924877
Female,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,282.842712474619,9,17.066015439668146,8.982946315947183
Male,Straight,Asian,"Some college, no degree",Not covered,US Citizen,282.842712474619,5,5.231059146269984,14.217468875094951
Male,Straight,Asian,Less than a high school diploma,Not covered,Non-US Citizen,228.0350850198276,10,15.294433786377756,15.296419157093162
Male,Straight,Asian,Bachelor's degree,Not covered,Non-US Citizen,0,9,14.058925856823574,12.85415498873733
Male,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,102.52804494381037,10,13.687633820553845,14.610836816233666
Female,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,0,9,16.772568448124936,11.386168438146711
Male,Straight,Asian,High school graduate,Not covered,US Citizen,246.9109151090733,8,2.082216825232221,12.86411276319366
Male,Straight,Asian,"Some college, no degree",Not covered,Non-US Citizen,173.20508075688772,10,13.768267779969355,14.561242664227322
Male,Straight,Asian,"Some college, no degree",Not covered,US Citizen,200,8,5.203940443192227,14.308373250105646
Male,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,109.54451150103323,4,-8.072169989106461,-4.040199677055566
Male,Straight,Black/African American,Master's degree,Covered,US Citizen,286.35642126552705,4,-7.423682788732702,-7.514560877902017
Male,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,469.041575982343,5,-8.408627790609314,-3.754088227209963
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,244.94897427831782,4,-5.650189147493716,-7.298740036807028
Male,Straight,Black/African American,Associate degree,Covered,US Citizen,234.5207879911715,4,-5.706892550226704,-4.4605170440436295
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,187.08286933869707,6,4.505838175778713,-19.769033673904662
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,158.11388300841898,4,-9.13738997747271,-7.121897521141306
Female,Straight,Black/African American,Master's degree,Covered,US Citizen,308.2207001484488,2,-1.99615552570218,-19.52536758878983
Female,Straight,Black/African American,Master's degree,Covered,US Citizen,469.041575982343,2,-2.1604877959549498,-19.4436725255133
Male,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,244.94897427831782,4,-7.300640022716243,-5.552683773584351
Female,Bisexual,Black/African American,"Some college, no degree",Covered,US Citizen,187.08286933869707,4,0.7391871326940443,-20.0865803493716
Female,Straight,Black/African American,GED or equivalent,Covered,US Citizen,7.0710678118654755,1,3.382892599256104,-21.48163444812341
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,300,4,-8.943466967504708,-7.601876035113776
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,212.13203435596427,6,4.625383206620632,-19.607491022326506
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,291.547594742265,7,0.336178430725793,-22.14127626417267
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,218.7669993394799,4,-8.942892010145245,-7.301339342283553
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,126.49110640673517,4,-5.100438092101047,-6.987556164415464
Male,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,109.54451150103323,4,-7.215306377265481,-5.304210832176431
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,308.2207001484488,2,-2.7669361668388954,-21.460787714431767
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,173.20508075688772,4,-5.235197920474774,-7.19776753867689
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,264.5751311064591,7,0.43525345633365203,-22.15014013491705
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,173.20508075688772,7,0.7062265790609475,-22.120924802458415
Male,Straight,Black/African American,Associate degree,Covered,US Citizen,115.56816170554933,4,-5.6243036311878605,-4.46410491023226
Female,Bisexual,Black/African American,Associate degree,Covered,US Citizen,178.88543819998318,7,0.7451955069779034,-21.301157376362116
Female,Straight,Black/African American,Professional school degree,Covered,US Citizen,387.2983346207417,2,-1.3791465444979252,-20.34697046880433
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,161.24515496597098,4,-5.1583945930333215,-7.226086487780974
Female,Straight,Black/African American,Doctoral degree,Covered,US Citizen,300,2,-0.914830557118966,-20.917144031059905
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,469.041575982343,2,-3.1461914454084,-21.188061459762896
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,1,4,-4.619638689262198,-7.101367915573004
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,158.11388300841898,6,4.769548285092231,-19.889042981775457
Female,Straight,Black/African American,"Some college, no degree",Covered,Non-US Citizen,94.86832980505137,1,1.637680614273225,-18.24450463555365
Male,Straight,Black/African American,GED or equivalent,Covered,US Citizen,262.67851073127395,4,-7.340611045680645,-6.768129112168488
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,137.84048752090223,1,0.9751616761910894,-18.987523511730565
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,185.86285266292455,7,0.6699785199069737,-22.12089502518717
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,316.22776601683796,4,-5.692149744227847,-7.598351652994177
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,300,4,0.4669066199871638,-19.04235477271668
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,122.47448713915891,1,1.0345761598445886,-18.97926564824735
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,316.22776601683796,4,0.4238765770959601,-19.031541878289083
Female,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,118.32159566199232,1,2.556195392406222,-20.495056939327075
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,212.13203435596427,4,0.7892540669456417,-19.008546164613527
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,223.60679774997897,7,0.5629021480393135,-22.13721723839695
Male,Straight,Black/African American,Associate degree,Covered,US Citizen,109.54451150103323,4,-5.621315223258658,-4.467649459163804
Male,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,212.13203435596427,4,-7.28492921783272,-5.489178247187161
Male,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,165.83123951777,4,-7.250338562141099,-5.406893242840761
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,234.5207879911715,4,-8.882850192131707,-7.354292772389854
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,291.547594742265,4,-5.7486459376936345,-7.457316897732534
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,109.54451150103323,4,-5.032666828110171,-6.964627007823479
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,187.08286933869707,2,-2.5248944430879847,-21.658717334819322
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,187.08286933869707,4,-9.065955837320068,-7.216126646120659
Male,Straight,Black/African American,Associate degree,Covered,US Citizen,141.4213562373095,4,-5.6306460692372795,-4.4548777798957095
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,138.23530663329106,6,4.736603631705253,-19.964640094638604
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,113.525327570547,4,-9.097210294560538,-6.98156455957516
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,244.94897427831782,4,-8.849134135299757,-7.377997619591972
Male,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,346.41016151377545,4,-9.17634166162793,-7.656328517861917
Female,Straight,Black/African American,Less than a high school diploma,Covered,US Citizen,178.88543819998318,7,2.5356556215129684,-20.499460528801105
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,346.41016151377545,4,-5.650146589933913,-7.716466959868654
Male,Straight,Black/African American,Associate degree,Covered,US Citizen,387.2983346207417,4,-5.639839780109725,-4.270928670565476
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,189.73665961010275,2,-2.5315329315791097,-21.659971780479818
Female,Bisexual,Black/African American,Bachelor's degree,Covered,US Citizen,291.547594742265,2,-3.0248351786321623,-22.62360284138243
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,353.5533905932738,2,-2.8871291653321283,-21.367831811313934
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,234.5207879911715,2,-2.644513688548794,-21.617407521364235
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,282.842712474619,2,-2.72369550506339,-21.534758798781674
Female,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,316.55331304537,2,-2.79966497881816,-21.445366109773673
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,200,4,0.8289817012007654,-18.99144306091983
Female,Straight,Black/African American,Master's degree,Covered,US Citizen,412.31056256176606,2,-2.1190199061590826,-19.481298436445126
Male,Straight,Black/African American,Bachelor's degree,Covered,US Citizen,264.5751311064591,5,-8.234931520565427,-3.9958935906975546
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,212.13203435596427,4,-5.480581839553668,-7.191217963178111
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,154.91933384829667,6,4.773951576451024,-19.907387392052662
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,173.20508075688772,6,4.732245584235608,-19.733800451101207
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,168.804620789835,6,4.516103827443888,-19.831466831889422
Male,Straight,Black/African American,High school graduate,Covered,US Citizen,94.86832980505137,4,-4.9082731996869065,-7.110454805614395
Female,Straight,Black/African American,Associate degree,Covered,US Citizen,128.17566071606575,7,0.8027409164547037,-22.14898300406054
Female,Straight,Black/African American,"Some college, no degree",Covered,US Citizen,104.88088481701516,1,1.0605335219352605,-18.95874116910316
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,200,6,4.552325293736219,-19.66595772312335
Female,Straight,Black/African American,High school graduate,Covered,US Citizen,102.35233265539189,6,4.723591205258419,-20.093015759759307
Female,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,223.60679774997897,7,10.015522611833138,-4.830630364791282
Male,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,158.11388300841898,3,1.4976717695065607,17.78763217710968
Female,Straight,Black/African American,GED or equivalent,Not covered,US Citizen,244.94897427831782,7,12.934785969260059,-4.525262211846059
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,105.64090116995405,7,11.632968846087934,-1.677362356112603
Male,Straight,Black/African American,GED or equivalent,Not covered,US Citizen,223.60679774997897,4,-0.1238472537041921,18.449243455774724
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,164.31676725154983,7,11.697988421486713,-6.690978417905139
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,194.93588689617928,4,3.7181820941106642,17.750686847614997
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,173.20508075688772,8,-0.22015406145742386,15.247656342148563
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,137.84048752090223,7,11.93481194910266,-1.826636751638497
Female,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,0,7,14.637342519146841,-3.6980014777141084
Female,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,173.20508075688772,7,10.060579936120607,-4.776091970011935
Female,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,154.91933384829667,7,14.53492892075879,-3.8095208546556187
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,154.91933384829667,8,-0.15145018331681928,15.69944341612915
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,178.88543819998318,7,12.295679635435334,-2.407391078689982
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,187.08286933869707,4,3.705271081148606,17.75648517917787
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,158.11388300841898,3,1.6562424565801463,20.32760022494702
Female,Straight,Black/African American,Bachelor's degree,Not covered,Non-US Citizen,242.8991560298224,9,15.824656802699575,7.847300059565268
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,223.60679774997897,3,1.7482324811355026,20.219948401958405
Female,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,230.21728866442677,7,14.557385057369952,-3.879475988436722
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,212.13203435596427,7,11.820571122217364,-2.6229541468226127
Female,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,204.93901531919198,7,14.563362891384202,-3.8633859550460423
Female,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,204.93901531919198,7,13.751815603116825,-5.723659416077312
Female,Straight,Black/African American,Master's degree,Not covered,US Citizen,173.20508075688772,7,11.811430489750842,-4.403974662357137
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,282.842712474619,7,11.851452864793506,-6.9224277491428206
Female,Gay/Lesbian,Black/African American,Bachelor's degree,Not covered,US Citizen,200,7,15.487345889833469,-3.9313917463992376
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,148.32396974191326,7,11.941366595513283,-2.199635170406823
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,158.11388300841898,8,-0.21963364856884734,15.769880870117484
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,194.93588689617928,7,11.848689171660904,-2.5704559340094266
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,164.31676725154983,8,-0.29354940375751754,15.799074957274257
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,264.5751311064591,8,-1.0620043842948048,15.209084602754938
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,469.041575982343,7,11.67143156218294,-7.381537252415142
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,134.16407864998737,7,11.327682615828786,-1.976340442556196
Female,Straight,Black/African American,High school graduate,Not covered,Non-US Citizen,151.30432908545612,7,13.253621830929747,-0.14317853378747256
Female,Straight,Black/African American,High school graduate,Not covered,Non-US Citizen,0,7,13.268399148385246,-0.12437316562320452
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,173.20508075688772,8,-0.8429685963598788,16.027390973497614
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,178.88543819998318,3,1.6681941762873356,20.33293713785961
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,151.65750888103102,7,11.685455793568746,-2.3302442254391686
Female,Straight,Black/African American,Never attended/kindergarten only,Not covered,US Citizen,273.8612787525831,7,12.767142060192894,-5.376172314776597
Male,Something else,Black/African American,Associate degree,Not covered,US Citizen,141.4213562373095,7,1.962479643811123,15.878529217283779
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,210.67747862550473,8,-0.9539796095189107,15.50553494424794
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,103.92304845413264,7,11.65460370378645,-1.6698814879824486
Female,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,425.4409477236529,7,9.755118120824045,-5.055782336937678
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,244.94897427831782,4,3.8074698211195366,17.708745272195195
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,178.88543819998318,7,11.301232282060331,-2.3011413457584338
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,223.60679774997897,4,3.7423452767454526,17.629781009825336
Female,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,221.35943621178654,7,13.747105797728377,-5.7247157585182356
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,186.94116721578476,8,-0.46121117358662983,15.303138775773778
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,134.16407864998737,7,12.333675425848194,-1.9940841411628352
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,244.94897427831782,8,-0.8385581375881767,15.161731037994164
Male,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,316.22776601683796,5,1.5453595251469139,17.778771403047546
Female,Straight,Black/African American,Master's degree,Not covered,US Citizen,103.92304845413264,7,11.775389429371064,-4.391402718832531
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,200,3,1.707142757546671,20.270767460156385
Male,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,166.93711390820198,7,1.4977023985535562,17.795328494901675
Female,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,148.32396974191326,7,14.53100777433651,-3.804174786165664
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,173.20508075688772,7,11.326180747871165,-2.3499264392430432
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,109.54451150103323,8,-0.42610273796178466,16.0380589326489
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,138.5640646055102,7,11.935653054499344,-1.83174791887481
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,116.33572108342304,7,11.637584727964715,-6.669478049664156
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,200,7,11.782965893157462,-6.74548809556576
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,118.32159566199232,7,11.640807419173528,-6.668314587458593
Female,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,77.45966692414834,7,10.053940752847812,-4.772755152827985
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,200,8,-0.377890418086261,15.124496442708919
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,223.60679774997897,4,3.7652313189338256,17.839378981283883
Female,Straight,Black/African American,High school graduate,Not covered,US Citizen,173.20508075688772,7,12.348159988470389,-2.1359086343574063
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,223.60679774997897,8,-0.97902856789735,15.46033965964566
Female,Straight,Black/African American,Associate degree,Not covered,US Citizen,141.4213562373095,7,11.668361650181426,-6.660475450227975
Male,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,114.2628548566856,4,3.6961193075015077,17.82260426539069
Female,Straight,Black/African American,GED or equivalent,Not covered,US Citizen,134.16407864998737,7,12.874807386726802,-4.397627734425522
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,126.49110640673517,3,1.686039439124543,20.28213179812963
Female,Straight,Black/African American,"Some college, no degree",Not covered,US Citizen,144.9137674618944,7,10.064310536639441,-4.775889603948342
Male,Straight,Black/African American,Less than a high school diploma,Not covered,US Citizen,114.0175425099138,3,1.6960649981013685,20.292654811142082
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,181.86533479473212,8,-0.6751851615410448,15.821416729232233
Male,Straight,Black/African American,High school graduate,Not covered,US Citizen,200,8,-0.9944002241746079,15.906952941564953
Male,Straight,Black/African American,GED or equivalent,Not covered,US Citizen,101.44949482377919,3,-0.12320951650462289,18.459140660602657
Male,Straight,Black/African American,Bachelor's degree,Not covered,US Citizen,219.82493034230671,4,1.5173747423089368,17.81030476281285
Female,Straight,Hispanic,Less than a high school diploma,Covered,US Citizen,316.22776601683796,6,-10.371247117238383,-15.226250896705002
Female,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,316.22776601683796,2,-9.1639249846187,-17.55754876810824
Male,Straight,Hispanic,Never attended/kindergarten only,Covered,Non-US Citizen,151.65750888103102,10,13.93100893419872,19.44597131719046
Male,Straight,Hispanic,Associate degree,Covered,US Citizen,291.547594742265,5,-15.862369863521542,-8.048049689986554
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,374.16573867739413,5,-14.316367490557791,-6.689322573569345
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,223.60679774997897,6,-8.587563755173814,-13.80893869100883
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,300,6,-8.594294539195648,-13.926237799188801
Female,Straight,Hispanic,High school graduate,Covered,US Citizen,217.99770640995285,6,-8.588213209280605,-13.801350891065166
Female,Straight,Hispanic,Less than a high school diploma,Covered,US Citizen,107.35921013122255,6,-10.576965497277016,-15.073658659519333
Male,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,331.66247903554,4,-12.835911370808786,-8.184370815665865
Male,Straight,Hispanic,High school graduate,Covered,US Citizen,387.2983346207417,6,-14.514505905399755,-9.688033350024671
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,447.21359549995793,5,-14.194916212820695,-6.730362355630564
Male,Straight,Hispanic,"Some college, no degree",Covered,US Citizen,469.041575982343,4,-12.907765900116686,-8.282603514497161
Male,Straight,Hispanic,Bachelor's degree,Covered,US Citizen,200,5,-14.407217539498838,-6.421657166448819
Male,Straight,Hispanic,"Some college, no degree",Covered,Non-US Citizen,237.69728648009425,4,13.896750950006965,19.512504462978416
